pathway	LV index	AUC	p-value	FDR
SVM Macrophages M2	2	0.786390773988489	0.0019639496378992	0.005617809429339572
SVM Dendritic cells resting	2	0.830236232320193	1.88334094133834e-4	8.273247706593423e-4
SVM Mast cells activated	2	0.722730789066529	0.0124525886566909	0.026408075944361734
IRIS_Neutrophil-Resting	3	0.876048615604293	9.69321041295772e-28	1.1922648807937996e-25
SVM Neutrophils	3	0.9764467172098	6.95607562390534e-10	1.711194603480714e-8
SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES	3	0.69091273419497	0.0367126355446179	0.06271741905538891
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	3	0.599631626917819	0.0440664022166072	0.07131799306108798
PID_AMB2_NEUTROPHILS_PATHWAY	3	0.529550725882656	0.382352961459387	0.4325952186528038
PID_GMCSF_PATHWAY	3	0.734024958652834	0.00891032679048507	0.01992673082235752
PID_P53DOWNSTREAMPATHWAY	3	0.515830414699761	0.38335673848094	0.4325952186528038
PID_IL4_2PATHWAY	3	0.659157371118481	0.0269783369833591	0.04879905071989955
IRIS_PlasmaCell-FromBoneMarrow	4	0.602940486385659	0.0281960093422385	0.05026245143616428
KEGG_PEROXISOME	4	0.631099332821908	0.0426676645661183	0.069974969888434
REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES	4	0.653737191078963	0.0383877846141274	0.06468078777448864
SVM T cells regulatory (Tregs)	5	0.756907745734561	4.16755184448627e-4	0.00160190274022441
REACTOME_GPCR_LIGAND_BINDING	5	0.519162096126574	0.333002597830562	0.3900887574586584
REACTOME_COLLAGEN_FORMATION	5	0.695166487647691	0.0263203709166459	0.0483194869066783
REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION	5	0.640307506783238	0.0479325870939542	0.07558600272508162
REACTOME_NEURONAL_SYSTEM	5	0.518655346595847	0.343812839011442	0.39895263394723934
REACTOME_POTASSIUM_CHANNELS	5	0.719489227060419	0.00458926363907899	0.011289588552134315
SVM T cells CD8	7	0.64678700984626	0.0249027506498615	0.04768491383952196
SVM T cells gamma delta	7	0.766334691413913	4.91110151111695e-4	0.0018305014723254086
IRIS_CD4Tcell-Th1-restimulated48hour	8	0.877919343402875	2.17340344149749e-4	8.910954110139709e-4
IRIS_CD4Tcell-Th2-restimulated48hour	8	0.86295571282772	6.39356223161626e-5	3.4191658890817385e-4
REACTOME_DNA_REPAIR	8	0.593429240121095	0.0760977472308067	0.10883747569057238
PID_DELTANP63PATHWAY	8	0.70893582278753	0.0259065967055868	0.04828047567859358
REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE	8	0.710181364964758	0.0251993447119425	0.04768491383952196
REACTOME_DNA_REPLICATION	8	0.829475532148343	3.71434617818852e-12	1.14216144979297e-10
PID_AURORA_B_PATHWAY	8	0.738832907204091	0.0131003108767492	0.026855637297335856
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	8	0.68646589991929	0.0055499947728398	0.013127872251140297
